goal,dimension,region_id,score
AO,future,0,100
AO,future,1,100
AO,future,2,100
AO,future,3,100
AO,future,4,100
AO,future,5,100
AO,future,6,100
AO,pressures,1,23.6
AO,pressures,2,23.6
AO,pressures,3,23.6
AO,pressures,4,23.6
AO,pressures,5,23.6
AO,pressures,6,23.6
AO,resilience,1,88.21
AO,resilience,2,88.21
AO,resilience,3,88.21
AO,resilience,4,88.21
AO,resilience,5,88.21
AO,resilience,6,88.21
AO,score,0,95.93
AO,score,1,95.93
AO,score,2,95.93
AO,score,3,95.93
AO,score,4,95.93
AO,score,5,95.93
AO,score,6,95.93
AO,status,0,91.85
AO,status,1,91.85
AO,status,2,91.85
AO,status,3,91.85
AO,status,4,91.85
AO,status,5,91.85
AO,status,6,91.85
AO,trend,1,0.02
AO,trend,2,0.02
AO,trend,3,0.02
AO,trend,4,0.02
AO,trend,5,0.02
AO,trend,6,0.02
BD,future,0,99.53
BD,future,1,99.53
BD,future,2,99.53
BD,future,3,99.53
BD,future,4,99.53
BD,future,5,99.53
BD,future,6,99.53
BD,pressures,1,
BD,pressures,2,
BD,pressures,3,
BD,pressures,4,
BD,pressures,5,
BD,pressures,6,
BD,resilience,1,
BD,resilience,2,
BD,resilience,3,
BD,resilience,4,
BD,resilience,5,
BD,resilience,6,
BD,score,0,93.27
BD,score,1,93.27
BD,score,2,93.27
BD,score,3,93.27
BD,score,4,93.27
BD,score,5,93.27
BD,score,6,93.27
BD,status,0,87.01
BD,status,1,87.01
BD,status,2,87.01
BD,status,3,87.01
BD,status,4,87.01
BD,status,5,87.01
BD,status,6,87.01
BD,trend,1,0.1
BD,trend,2,0.1
BD,trend,3,0.1
BD,trend,4,0.1
BD,trend,5,0.1
BD,trend,6,0.1
CP,future,0,95.17
CP,future,1,95.17
CP,future,2,95.17
CP,future,3,95.17
CP,future,4,95.17
CP,future,5,95.17
CP,future,6,95.17
CP,pressures,1,32.73
CP,pressures,2,32.73
CP,pressures,3,32.73
CP,pressures,4,32.73
CP,pressures,5,32.73
CP,pressures,6,32.73
CP,resilience,1,85.34
CP,resilience,2,85.34
CP,resilience,3,85.34
CP,resilience,4,85.34
CP,resilience,5,85.34
CP,resilience,6,85.34
CP,score,0,74.43
CP,score,1,74.43
CP,score,2,74.43
CP,score,3,74.43
CP,score,4,74.43
