layer_name,scenario_year,data_year
ao_status,2014,2018
ao_status,2015,2018
ao_status,2016,2018
ao_status,2017,2018
ao_status,2018,2018
ao_trend,2014,2018
ao_trend,2015,2018
ao_trend,2016,2018
ao_trend,2017,2018
ao_trend,2018,2018
cc_acid,2012,2012
cc_acid,2013,2013
cc_acid,2014,2014
cc_acid,2015,2015
cc_acid,2016,2016
cc_acid,2017,2017
cc_slr,2012,2011
cc_slr,2013,2012
cc_slr,2014,2013
cc_slr,2015,2014
cc_slr,2016,2015
cc_slr,2017,2016
cc_sst,2012,2012
cc_sst,2013,2013
cc_sst,2014,2014
cc_sst,2015,2015
cc_sst,2016,2016
cc_sst,2017,2016
cc_uv,2012,2011
cc_uv,2013,2012
cc_uv,2014,2013
cc_uv,2015,2014
cc_uv,2016,2015
cc_uv,2017,2016
cw_bathing_water_class,2005,2004
cw_bathing_water_class,2006,2005
cw_bathing_water_class,2007,2006
cw_bathing_water_class,2008,2007
cw_bathing_water_class,2009,2008
cw_bathing_water_class,2010,2009
cw_bathing_water_class,2011,2010
cw_bathing_water_class,2012,2011
cw_bathing_water_class,2013,2012
cw_bathing_water_class,2014,2013
cw_bathing_water_class,2015,2014
cw_bathing_water_class,2016,2015
cw_bathing_water_class,2017,2016
cw_bathing_water_class,2018,2017
cw_inorganic_run_off,2014,2013
cw_inorganic_run_off,2015,2013
cw_inorganic_run_off,2016,2013
cw_inorganic_run_off,2017,2013
cw_inorganic_run_off,2018,2013
cw_inorganic_run_off2,2008,2005
cw_inorganic_run_off2,2009,2006
cw_inorganic_run_off2,2010,2007
cw_inorganic_run_off2,2011,2008
cw_inorganic_run_off2,2012,2009
cw_inorganic_run_off2,2013,2010
cw_inorganic_run_off2,2014,2011
cw_inorganic_run_off2,2015,2012
cw_inorganic_run_off2,2016,2013
cw_inorganic_run_off2,2017,2014
cw_inorganic_run_off2,2018,2015
cw_nutrients,2004,2002
cw_nutrients,2005,2003
cw_nutrients,2006,2004
cw_nutrients,2007,2005
cw_nutrients,2008,2006
cw_nutrients,2009,2007
cw_nutrients,2010,2008
cw_nutrients,2011,2009
cw_nutrients,2012,2010
cw_nutrients,2013,2011
cw_nutrients,2014,2012
cw_nutrients,2015,2013
cw_nutrients,2016,2014
cw_nutrients,2017,2015
cw_nutrients,2018,2016
cw_pesticides,2004,2002
cw_pesticides,2005,2003
cw_pesticides,2006,2004
cw_pesticides,2007,2005
cw_pesticides,2008,2006
cw_pesticides,2009,2007
cw_pesticides,2010,2008
cw_pesticides,2011,2009
cw_pesticides,2012,2010
cw_pesticides,2013,2011
cw_pesticides,2014,2012
cw_pesticides,2015,2013
cw_pesticides,2016,2014
cw_pesticides,2017,2015
cw_pesticides,2018,2016
cw_sus_material,2004,2003
cw_sus_material,2005,2004
cw_sus_material,2006,2005
cw_sus_material,2007,2006
cw_sus_material,2008,2007
cw_sus_material,2009,2008
cw_sus_material,2010,2009
cw_sus_material,2011,2010
cw_sus_material,2012,2011
cw_sus_material,2013,2012
cw_sus_material,2014,2013
cw_sus_material,2015,2014
cw_sus_material,2016,2015
cw_sus_material,2017,2016
cw_sus_material,2018,2017
cw_trash,2014,2014
cw_trash,2015,2014
cw_trash,2016,2014
cw_trash,2017,2014
cw_trash,2018,2014
cw_trash_trend,2012,2016
cw_trash_trend,2013,2016
cw_trash_trend,2014,2016
cw_trash_trend,2015,2016
cw_trash_trend,2016,2016
cw_trash_trend,2017,2016
fis_b_bmsy,2008,2005
fis_b_bmsy,2009,2006
fis_b_bmsy,2010,2007
fis_b_bmsy,2011,2008
fis_b_bmsy,2012,2009
fis_b_bmsy,2013,2010
fis_b_bmsy,2014,2011
fis_b_bmsy,2015,2012
fis_b_bmsy,2016,2013
fis_b_bmsy,2017,2014
fis_b_bmsy,2018,2015
fis_ICESCatchDataset2006_2016_mean_catch,2009,2006
fis_ICESCatchDataset2006_2016_mean_catch,2010,2007
fis_ICESCatchDataset2006_2016_mean_catch,2011,2008
fis_ICESCatchDataset2006_2016_mean_catch,2012,2009
fis_ICESCatchDataset2006_2016_mean_catch,2013,2010
fis_ICESCatchDataset2006_2016_mean_catch,2014,2011
fis_ICESCatchDataset2006_2016_mean_catch,2015,2012
fis_ICESCatchDataset2006_2016_mean_catch,2016,2013
fis_ICESCatchDataset2006_2016_mean_catch,2017,2014
